row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_ref_mps,tol_steer_deg,tol_throttle,tol_brake,tol_speed_mps,e_speed_actual,e_steer_actual,speed_in_tol
15,2026-04-22T14:34:42.273Z,S20260422_153440,SC01,AUTO,,1.4405,0.0641,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
16,2026-04-22T14:34:42.338Z,S20260422_153440,SC01,AUTO,,1.5049,0.0644,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
17,2026-04-22T14:34:42.400Z,S20260422_153440,SC01,AUTO,,1.5669,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
18,2026-04-22T14:34:42.457Z,S20260422_153440,SC01,AUTO,,1.6245,0.0576,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
19,2026-04-22T14:34:42.521Z,S20260422_153440,SC01,AUTO,,1.6886,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
20,2026-04-22T14:34:42.584Z,S20260422_153440,SC01,AUTO,,1.7515,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
21,2026-04-22T14:34:42.644Z,S20260422_153440,SC01,AUTO,,1.8116,0.0601,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
22,2026-04-22T14:34:42.769Z,S20260422_153440,SC01,AUTO,,1.9365,0.1248,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
23,2026-04-22T14:34:42.835Z,S20260422_153440,SC01,AUTO,,2.0027,0.0662,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
24,2026-04-22T14:34:42.896Z,S20260422_153440,SC01,AUTO,,2.0634,0.0607,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
25,2026-04-22T14:34:42.957Z,S20260422_153440,SC01,AUTO,,2.1246,0.0612,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
26,2026-04-22T14:34:43.025Z,S20260422_153440,SC01,AUTO,,2.1924,0.0677,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
27,2026-04-22T14:34:43.084Z,S20260422_153440,SC01,AUTO,,2.2514,0.0591,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
28,2026-04-22T14:34:43.144Z,S20260422_153440,SC01,AUTO,,2.3116,0.0601,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
29,2026-04-22T14:34:43.209Z,S20260422_153440,SC01,AUTO,,2.376,0.0644,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
30,2026-04-22T14:34:43.269Z,S20260422_153440,SC01,AUTO,,2.4363,0.0603,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
31,2026-04-22T14:34:43.345Z,S20260422_153440,SC01,AUTO,,2.5118,0.0755,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
32,2026-04-22T14:34:43.405Z,S20260422_153440,SC01,AUTO,,2.5719,0.0601,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
33,2026-04-22T14:34:43.458Z,S20260422_153440,SC01,AUTO,,2.6248,0.0529,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
34,2026-04-22T14:34:43.521Z,S20260422_153440,SC01,AUTO,,2.6881,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
35,2026-04-22T14:34:43.582Z,S20260422_153440,SC01,AUTO,,2.7492,0.0611,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
36,2026-04-22T14:34:43.645Z,S20260422_153440,SC01,AUTO,,2.8123,0.0631,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
37,2026-04-22T14:34:43.707Z,S20260422_153440,SC01,AUTO,,2.8741,0.0619,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
38,2026-04-22T14:34:43.778Z,S20260422_153440,SC01,AUTO,,2.9448,0.0707,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
39,2026-04-22T14:34:43.834Z,S20260422_153440,SC01,AUTO,,3.0011,0.0563,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
40,2026-04-22T14:34:43.898Z,S20260422_153440,SC01,AUTO,,3.0652,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
41,2026-04-22T14:34:43.962Z,S20260422_153440,SC01,AUTO,,3.1292,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
42,2026-04-22T14:34:44.020Z,S20260422_153440,SC01,AUTO,,3.1871,0.058,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
43,2026-04-22T14:34:44.082Z,S20260422_153440,SC01,AUTO,,3.2491,0.062,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
44,2026-04-22T14:34:44.145Z,S20260422_153440,SC01,AUTO,,3.3117,0.0626,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
45,2026-04-22T14:34:44.207Z,S20260422_153440,SC01,AUTO,,3.3739,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
46,2026-04-22T14:34:44.270Z,S20260422_153440,SC01,AUTO,,3.4377,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
47,2026-04-22T14:34:44.345Z,S20260422_153440,SC01,AUTO,,3.5122,0.0746,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
48,2026-04-22T14:34:44.396Z,S20260422_153440,SC01,AUTO,,3.5632,0.0509,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
49,2026-04-22T14:34:44.458Z,S20260422_153440,SC01,AUTO,,3.6249,0.0618,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
50,2026-04-22T14:34:44.520Z,S20260422_153440,SC01,AUTO,,3.6873,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
51,2026-04-22T14:34:44.582Z,S20260422_153440,SC01,AUTO,,3.7495,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
52,2026-04-22T14:34:44.645Z,S20260422_153440,SC01,AUTO,,3.8117,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
53,2026-04-22T14:34:44.708Z,S20260422_153440,SC01,AUTO,,3.875,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
54,2026-04-22T14:34:44.770Z,S20260422_153440,SC01,AUTO,,3.9372,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
55,2026-04-22T14:34:44.839Z,S20260422_153440,SC01,AUTO,,4.0065,0.0693,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
56,2026-04-22T14:34:44.905Z,S20260422_153440,SC01,AUTO,,4.0717,0.0653,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
57,2026-04-22T14:34:44.958Z,S20260422_153440,SC01,AUTO,,4.125,0.0533,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
58,2026-04-22T14:34:45.022Z,S20260422_153440,SC01,AUTO,,4.1894,0.0644,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
59,2026-04-22T14:34:45.085Z,S20260422_153440,SC01,AUTO,,4.2522,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
60,2026-04-22T14:34:45.145Z,S20260422_153440,SC01,AUTO,,4.3119,0.0598,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
61,2026-04-22T14:34:45.208Z,S20260422_153440,SC01,AUTO,,4.3752,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
62,2026-04-22T14:34:45.276Z,S20260422_153440,SC01,AUTO,,4.4431,0.0678,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
63,2026-04-22T14:34:45.332Z,S20260422_153440,SC01,AUTO,,4.4992,0.0561,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
64,2026-04-22T14:34:45.397Z,S20260422_153440,SC01,AUTO,,4.5639,0.0647,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
65,2026-04-22T14:34:45.459Z,S20260422_153440,SC01,AUTO,,4.6263,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
66,2026-04-22T14:34:45.525Z,S20260422_153440,SC01,AUTO,,4.6918,0.0655,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
67,2026-04-22T14:34:45.585Z,S20260422_153440,SC01,AUTO,,4.7523,0.0606,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
68,2026-04-22T14:34:45.645Z,S20260422_153440,SC01,AUTO,,4.8117,0.0594,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
69,2026-04-22T14:34:45.707Z,S20260422_153440,SC01,AUTO,,4.8745,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
70,2026-04-22T14:34:45.775Z,S20260422_153440,SC01,AUTO,,4.942,0.0676,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
71,2026-04-22T14:34:45.843Z,S20260422_153440,SC01,AUTO,,5.0099,0.0679,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
72,2026-04-22T14:34:45.905Z,S20260422_153440,SC01,AUTO,,5.0724,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
73,2026-04-22T14:34:45.958Z,S20260422_153440,SC01,AUTO,,5.1253,0.0529,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
74,2026-04-22T14:34:46.022Z,S20260422_153440,SC01,AUTO,,5.1892,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
75,2026-04-22T14:34:46.084Z,S20260422_153440,SC01,AUTO,,5.2515,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
76,2026-04-22T14:34:46.144Z,S20260422_153440,SC01,AUTO,,5.3115,0.0599,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
77,2026-04-22T14:34:46.207Z,S20260422_153440,SC01,AUTO,,5.3744,0.0629,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
78,2026-04-22T14:34:46.274Z,S20260422_153440,SC01,AUTO,,5.4413,0.0669,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
79,2026-04-22T14:34:46.338Z,S20260422_153440,SC01,AUTO,,5.5051,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
80,2026-04-22T14:34:46.395Z,S20260422_153440,SC01,AUTO,,5.5623,0.0572,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
81,2026-04-22T14:34:46.458Z,S20260422_153440,SC01,AUTO,,5.6255,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
82,2026-04-22T14:34:46.525Z,S20260422_153440,SC01,AUTO,,5.6918,0.0663,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
83,2026-04-22T14:34:46.582Z,S20260422_153440,SC01,AUTO,,5.7492,0.0574,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
84,2026-04-22T14:34:46.645Z,S20260422_153440,SC01,AUTO,,5.812,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
85,2026-04-22T14:34:46.709Z,S20260422_153440,SC01,AUTO,,5.8764,0.0644,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
86,2026-04-22T14:34:46.774Z,S20260422_153440,SC01,AUTO,,5.941,0.0647,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
87,2026-04-22T14:34:46.839Z,S20260422_153440,SC01,AUTO,,6.0058,0.0648,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
88,2026-04-22T14:34:46.902Z,S20260422_153440,SC01,AUTO,,6.0689,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
89,2026-04-22T14:34:46.958Z,S20260422_153440,SC01,AUTO,,6.1252,0.0564,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
90,2026-04-22T14:34:47.025Z,S20260422_153440,SC01,AUTO,,6.1923,0.0671,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
91,2026-04-22T14:34:47.083Z,S20260422_153440,SC01,AUTO,,6.2498,0.0575,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
92,2026-04-22T14:34:47.145Z,S20260422_153440,SC01,AUTO,,6.3124,0.0626,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
93,2026-04-22T14:34:47.209Z,S20260422_153440,SC01,AUTO,,6.3758,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
94,2026-04-22T14:34:47.270Z,S20260422_153440,SC01,AUTO,,6.4372,0.0614,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
95,2026-04-22T14:34:47.334Z,S20260422_153440,SC01,AUTO,,6.5014,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
96,2026-04-22T14:34:47.398Z,S20260422_153440,SC01,AUTO,,6.5648,0.0634,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
97,2026-04-22T14:34:47.462Z,S20260422_153440,SC01,AUTO,,6.629,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
98,2026-04-22T14:34:47.524Z,S20260422_153440,SC01,AUTO,,6.6916,0.0625,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1
