row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_min_mps,speed_max_mps,tol_steer_deg,tol_throttle,tol_brake,speed_in_corridor,e_speed_low,e_speed_high,e_steer_actual
1,2026-04-24T08:49:50.786Z,S20260424_094949,SC01,AUTO,,0.7982,0.7932,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
2,2026-04-24T08:49:50.817Z,S20260424_094949,SC01,AUTO,,0.8297,0.0315,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
3,2026-04-24T08:49:50.870Z,S20260424_094949,SC01,AUTO,,0.8826,0.0529,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
4,2026-04-24T08:49:50.943Z,S20260424_094949,SC01,AUTO,,0.9552,0.0726,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
5,2026-04-24T08:49:51.948Z,S20260424_094949,SC01,AUTO,,1.9602,1.0051,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
6,2026-04-24T08:49:51.993Z,S20260424_094949,SC01,AUTO,,2.0052,0.045,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
7,2026-04-24T08:49:52.057Z,S20260424_094949,SC01,AUTO,,2.0691,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
8,2026-04-24T08:49:52.118Z,S20260424_094949,SC01,AUTO,,2.1303,0.0611,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
9,2026-04-24T08:49:52.184Z,S20260424_094949,SC01,AUTO,,2.1962,0.0659,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
10,2026-04-24T08:49:52.242Z,S20260424_094949,SC01,AUTO,,2.2542,0.0581,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
11,2026-04-24T08:49:52.306Z,S20260424_094949,SC01,AUTO,,2.3185,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
12,2026-04-24T08:49:52.369Z,S20260424_094949,SC01,AUTO,,2.3808,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
13,2026-04-24T08:49:52.436Z,S20260424_094949,SC01,AUTO,,2.4487,0.0678,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
14,2026-04-24T08:49:52.501Z,S20260424_094949,SC01,AUTO,,2.5137,0.0651,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
15,2026-04-24T08:49:52.559Z,S20260424_094949,SC01,AUTO,,2.5716,0.0579,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
16,2026-04-24T08:49:52.619Z,S20260424_094949,SC01,AUTO,,2.6313,0.0596,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
17,2026-04-24T08:49:52.683Z,S20260424_094949,SC01,AUTO,,2.6952,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
18,2026-04-24T08:49:52.743Z,S20260424_094949,SC01,AUTO,,2.7557,0.0605,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
19,2026-04-24T08:49:52.818Z,S20260424_094949,SC01,AUTO,,2.8298,0.0742,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
20,2026-04-24T08:49:52.868Z,S20260424_094949,SC01,AUTO,,2.8801,0.0503,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
21,2026-04-24T08:49:52.941Z,S20260424_094949,SC01,AUTO,,2.9536,0.0734,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
22,2026-04-24T08:49:53.006Z,S20260424_094949,SC01,AUTO,,3.0179,0.0643,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
23,2026-04-24T08:49:53.065Z,S20260424_094949,SC01,AUTO,,3.077,0.0592,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
24,2026-04-24T08:49:53.118Z,S20260424_094949,SC01,AUTO,,3.1299,0.0529,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
25,2026-04-24T08:49:53.183Z,S20260424_094949,SC01,AUTO,,3.1951,0.0652,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
26,2026-04-24T08:49:53.244Z,S20260424_094949,SC01,AUTO,,3.2565,0.0612,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
27,2026-04-24T08:49:53.308Z,S20260424_094949,SC01,AUTO,,3.3199,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
28,2026-04-24T08:49:53.369Z,S20260424_094949,SC01,AUTO,,3.3809,0.0609,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
29,2026-04-24T08:49:53.437Z,S20260424_094949,SC01,AUTO,,3.4493,0.0683,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
30,2026-04-24T08:49:53.499Z,S20260424_094949,SC01,AUTO,,3.5112,0.0619,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
31,2026-04-24T08:49:53.557Z,S20260424_094949,SC01,AUTO,,3.5696,0.0584,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
32,2026-04-24T08:49:53.621Z,S20260424_094949,SC01,AUTO,,3.6335,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
33,2026-04-24T08:49:53.682Z,S20260424_094949,SC01,AUTO,,3.6943,0.0608,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
34,2026-04-24T08:49:53.743Z,S20260424_094949,SC01,AUTO,,3.7552,0.0609,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
35,2026-04-24T08:49:53.805Z,S20260424_094949,SC01,AUTO,,3.8172,0.062,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
36,2026-04-24T08:49:53.870Z,S20260424_094949,SC01,AUTO,,3.8825,0.0652,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
37,2026-04-24T08:49:53.935Z,S20260424_094949,SC01,AUTO,,3.947,0.0647,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,3225.118,667.969,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
38,2026-04-24T08:49:54.002Z,S20260424_094949,SC01,AUTO,,4.0146,0.0675,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,3167.317,24.649,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
39,2026-04-24T08:49:54.055Z,S20260424_094949,SC01,AUTO,,4.0672,0.0526,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,3167.317,24.649,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
40,2026-04-24T08:49:54.118Z,S20260424_094949,SC01,AUTO,,4.1303,0.0631,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,3177.616,18.536,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
41,2026-04-24T08:49:54.183Z,S20260424_094949,SC01,AUTO,,4.1958,0.0654,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,3162.588,17.231,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
42,2026-04-24T08:49:54.243Z,S20260424_094949,SC01,AUTO,,4.2557,0.06,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,2185.3,19.583,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
43,2026-04-24T08:49:54.308Z,S20260424_094949,SC01,AUTO,,4.3201,0.0644,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,2142.725,18.535,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
44,2026-04-24T08:49:54.368Z,S20260424_094949,SC01,AUTO,,4.3801,0.06,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,2132.133,19.196,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
45,2026-04-24T08:49:54.431Z,S20260424_094949,SC01,AUTO,,4.4433,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,2078.398,19.666,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
46,2026-04-24T08:49:54.496Z,S20260424_094949,SC01,AUTO,,4.5088,0.0653,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,2053.46,20.03,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
47,2026-04-24T08:49:54.560Z,S20260424_094949,SC01,AUTO,,4.572,0.0634,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,2015.371,18.57,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
48,2026-04-24T08:49:54.619Z,S20260424_094949,SC01,AUTO,,4.6313,0.0592,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,2014.076,15.191,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
49,2026-04-24T08:49:54.682Z,S20260424_094949,SC01,AUTO,,4.6941,0.0629,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1956.807,19.766,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
50,2026-04-24T08:49:54.744Z,S20260424_094949,SC01,AUTO,,4.7559,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1915.458,20.432,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
51,2026-04-24T08:49:54.816Z,S20260424_094949,SC01,AUTO,,4.8284,0.0726,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,1900.419,18.625,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
52,2026-04-24T08:49:54.871Z,S20260424_094949,SC01,AUTO,,4.883,0.0546,start,0,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,1855.306,24.239,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
53,2026-04-24T08:49:54.936Z,S20260424_094949,SC01,AUTO,0.0012,4.9484,0.0653,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1839.433,23.084,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
54,2026-04-24T08:49:54.994Z,S20260424_094949,SC01,AUTO,0.0591,5.0062,0.0579,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1805.859,19.985,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
55,2026-04-24T08:49:55.057Z,S20260424_094949,SC01,AUTO,0.1219,5.0691,0.0628,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,1784.949,19.336,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
56,2026-04-24T08:49:55.120Z,S20260424_094949,SC01,AUTO,0.1849,5.1321,0.0631,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,1746.677,20.037,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
57,2026-04-24T08:49:55.183Z,S20260424_094949,SC01,AUTO,0.2479,5.195,0.0629,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1719.656,14.746,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
58,2026-04-24T08:49:55.242Z,S20260424_094949,SC01,AUTO,0.3073,5.2544,0.0594,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1678.728,19.43,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
59,2026-04-24T08:49:55.304Z,S20260424_094949,SC01,AUTO,0.3696,5.3167,0.0623,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,1,0,1633.455,19.58,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
60,2026-04-24T08:49:55.369Z,S20260424_094949,SC01,AUTO,0.434,5.3811,0.0644,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,1613.109,19.782,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
61,2026-04-24T08:49:55.435Z,S20260424_094949,SC01,AUTO,0.4997,5.4468,0.0657,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,1,0,1571.572,19.452,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
62,2026-04-24T08:49:55.494Z,S20260424_094949,SC01,AUTO,0.5593,5.5064,0.0595,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1560.082,17.961,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
63,2026-04-24T08:49:55.563Z,S20260424_094949,SC01,AUTO,0.6278,5.5749,0.0685,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1514.141,17.747,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
64,2026-04-24T08:49:55.620Z,S20260424_094949,SC01,AUTO,0.6853,5.6324,0.0576,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1474.619,17.691,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
65,2026-04-24T08:49:55.680Z,S20260424_094949,SC01,AUTO,0.7448,5.692,0.0595,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1453.43,17.09,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
66,2026-04-24T08:49:55.742Z,S20260424_094949,SC01,AUTO,0.8076,5.7547,0.0628,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1418.014,19.686,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
67,2026-04-24T08:49:55.807Z,S20260424_094949,SC01,AUTO,0.8725,5.8196,0.0648,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1396.55,19.371,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
68,2026-04-24T08:49:55.868Z,S20260424_094949,SC01,AUTO,0.9332,5.8803,0.0608,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1357.362,22.212,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
69,2026-04-24T08:49:55.937Z,S20260424_094949,SC01,AUTO,1.0017,5.9489,0.0685,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1336.793,25.389,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
70,2026-04-24T08:49:56.000Z,S20260424_094949,SC01,AUTO,1.0655,6.0126,0.0638,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1304.028,18.697,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
71,2026-04-24T08:49:56.063Z,S20260424_094949,SC01,AUTO,1.1278,6.0749,0.0622,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1284.149,20.45,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
72,2026-04-24T08:49:56.119Z,S20260424_094949,SC01,AUTO,1.1843,6.1314,0.0565,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1248.874,19.502,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
73,2026-04-24T08:49:56.183Z,S20260424_094949,SC01,AUTO,1.2485,6.1956,0.0642,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1227.537,19.204,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
74,2026-04-24T08:49:56.242Z,S20260424_094949,SC01,AUTO,1.3074,6.2546,0.0589,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1189.81,19.369,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
75,2026-04-24T08:49:56.314Z,S20260424_094949,SC01,AUTO,1.3792,6.3263,0.0718,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,1146.645,18.891,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
76,2026-04-24T08:49:56.368Z,S20260424_094949,SC01,AUTO,1.4333,6.3804,0.0541,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1120.722,20.067,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
77,2026-04-24T08:49:56.433Z,S20260424_094949,SC01,AUTO,1.4978,6.4449,0.0645,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1070.902,19.126,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
78,2026-04-24T08:49:56.496Z,S20260424_094949,SC01,AUTO,1.561,6.5081,0.0632,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,1019.404,19.058,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
79,2026-04-24T08:49:56.560Z,S20260424_094949,SC01,AUTO,1.6255,6.5726,0.0645,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,969.9,20.36,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
80,2026-04-24T08:49:56.619Z,S20260424_094949,SC01,AUTO,1.6839,6.631,0.0584,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,950.343,15.423,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
81,2026-04-24T08:49:56.682Z,S20260424_094949,SC01,AUTO,1.7473,6.6944,0.0634,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,906.779,18.075,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
82,2026-04-24T08:49:56.743Z,S20260424_094949,SC01,AUTO,1.808,6.7551,0.0607,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,886.901,19.38,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
83,2026-04-24T08:49:56.809Z,S20260424_094949,SC01,AUTO,1.8739,6.821,0.0659,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,840.786,21.287,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
84,2026-04-24T08:49:56.868Z,S20260424_094949,SC01,AUTO,1.9331,6.8802,0.0592,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,796.12,19.077,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
85,2026-04-24T08:49:56.933Z,S20260424_094949,SC01,AUTO,1.9979,6.945,0.0648,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,748.549,19.839,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
86,2026-04-24T08:49:56.998Z,S20260424_094949,SC01,AUTO,2.0628,7.01,0.065,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,729.122,18.556,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
87,2026-04-24T08:49:57.056Z,S20260424_094949,SC01,AUTO,2.121,7.0681,0.0582,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,683.984,19.489,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
88,2026-04-24T08:49:57.118Z,S20260424_094949,SC01,AUTO,2.1836,7.1307,0.0626,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,674.825,13.869,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
89,2026-04-24T08:49:57.183Z,S20260424_094949,SC01,AUTO,2.2477,7.1948,0.0641,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,611.972,19.237,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
90,2026-04-24T08:49:57.242Z,S20260424_094949,SC01,AUTO,2.3072,7.2543,0.0595,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,559.435,19.965,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
91,2026-04-24T08:49:57.308Z,S20260424_094949,SC01,AUTO,2.3728,7.3199,0.0657,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,508.808,19.487,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
92,2026-04-24T08:49:57.368Z,S20260424_094949,SC01,AUTO,2.4334,7.3805,0.0605,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,462.172,19.009,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
93,2026-04-24T08:49:57.436Z,S20260424_094949,SC01,AUTO,2.5008,7.448,0.0675,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,-0.0,2,0,441.076,18.95,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
94,2026-04-24T08:49:57.498Z,S20260424_094949,SC01,AUTO,2.5633,7.5104,0.0625,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,398.845,18.906,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
95,2026-04-24T08:49:57.561Z,S20260424_094949,SC01,AUTO,2.6257,7.5728,0.0624,start,1,1500,VIDE,0.0,0.0,0.0,0.0,-0.698132,0.0,2,0,348.289,18.361,0.0,0.0,0.0,0.0,0.2,2.0,1.0,0.05,1,0.0,0.2,0.0
